client_id;room_id;agency_id;prcie;check_in_date;check_out_date
1019;507;3;375;2025-09-25;2025-09-30
1020;508;4;625;2025-09-26;2025-10-01
1021;509;5;625;2025-09-27;2025-10-02
1022;510;4;375;2025-09-28;2025-10-03
1023;511;3;375;2025-09-29;2025-10-04
1024;512;2;250;2025-09-30;2025-10-05
1025;1;1;250;2025-10-01;2025-10-06
1026;2;2;375;2025-10-02;2025-10-07
1027;3;3;375;2025-10-03;2025-10-08
1028;4;4;625;2025-10-04;2025-10-09
1029;5;5;625;2025-10-05;2025-10-10
1030;6;4;375;2025-10-06;2025-10-11
1031;7;3;375;2025-10-07;2025-10-12
1032;8;2;250;2025-10-08;2025-10-13
1033;9;1;250;2025-10-09;2025-10-14
1034;10;2;375;2025-10-10;2025-10-15
1035;11;3;375;2025-10-11;2025-10-16
1036;12;4;625;2025-10-12;2025-10-17
1037;13;5;625;2025-10-13;2025-10-18
1038;14;4;375;2025-10-14;2025-10-19
1039;15;3;375;2025-10-15;2025-10-20
1040;16;2;250;2025-10-16;2025-10-21
1041;17;1;250;2025-10-17;2025-10-22
1042;18;2;375;2025-10-18;2025-10-23
1043;19;3;375;2025-10-19;2025-10-24
1044;20;4;625;2025-10-20;2025-10-25
1045;21;5;625;2025-10-21;2025-10-26
1046;22;4;375;2025-10-22;2025-10-27
1047;23;3;375;2025-10-23;2025-10-28
1048;24;2;250;2025-10-24;2025-10-29
1049;25;1;250;2025-10-25;2025-10-30
1050;26;2;375;2025-10-26;2025-10-31
1051;27;3;375;2025-10-27;2025-11-01
1052;28;4;625;2025-10-28;2025-11-02
1053;29;5;625;2025-10-29;2025-11-03
1054;30;4;375;2025-10-30;2025-11-04
1055;31;3;375;2025-10-31;2025-11-05
1056;32;2;250;2025-11-01;2025-11-06
1057;33;1;250;2025-11-02;2025-11-07
1058;34;2;375;2025-11-03;2025-11-08
1059;35;3;375;2025-11-04;2025-11-09
1060;36;4;625;2025-11-05;2025-11-10
1061;37;5;625;2025-11-06;2025-11-11
1062;38;4;375;2025-11-07;2025-11-12
1063;39;3;375;2025-11-08;2025-11-13
1064;40;2;250;2025-11-09;2025-11-14
1065;41;1;250;2025-11-10;2025-11-15
1066;42;2;375;2025-11-11;2025-11-16
1067;43;3;375;2025-11-12;2025-11-17
1068;44;4;625;2025-11-13;2025-11-18
1069;45;5;625;2025-11-14;2025-11-19
1070;46;4;375;2025-11-15;2025-11-20
1071;47;3;375;2025-11-16;2025-11-21
1072;48;2;250;2025-11-17;2025-11-22
1073;49;1;250;2025-11-18;2025-11-23
1074;50;2;375;2025-11-19;2025-11-24
1075;51;3;375;2025-11-20;2025-11-25
1076;52;4;625;2025-11-21;2025-11-26
1077;53;5;625;2025-11-22;2025-11-27
1078;54;4;375;2025-11-23;2025-11-28
1079;55;3;375;2025-11-24;2025-11-29
1080;56;2;250;2025-11-25;2025-11-30
1081;57;1;250;2025-11-26;2025-12-01
1082;58;2;375;2025-11-27;2025-12-02
1083;59;3;375;2025-11-28;2025-12-03
1084;60;4;625;2025-11-29;2025-12-04
1085;61;5;625;2025-11-30;2025-12-05
1086;62;4;375;2025-12-01;2025-12-06
1087;63;3;375;2025-12-02;2025-12-07
1088;64;2;250;2025-12-03;2025-12-08
1089;65;1;250;2025-12-04;2025-12-09
1090;66;2;375;2025-12-05;2025-12-10
1091;67;3;375;2025-12-06;2025-12-11
1092;68;4;625;2025-12-07;2025-12-12
1093;69;5;625;2025-12-08;2025-12-13
1094;70;4;375;2025-12-09;2025-12-14
1095;71;3;375;2025-12-10;2025-12-15
1096;72;2;250;2025-12-11;2025-12-16
1097;73;1;250;2025-12-12;2025-12-17
1098;74;2;375;2025-12-13;2025-12-18
1099;75;3;375;2025-12-14;2025-12-19
1100;76;4;625;2025-12-15;2025-12-20
1101;77;5;625;2025-12-16;2025-12-21
1102;78;4;375;2025-12-17;2025-12-22
1103;79;3;375;2025-12-18;2025-12-23
1104;80;2;250;2025-12-19;2025-12-24
1105;81;1;250;2025-12-20;2025-12-25
1106;82;2;375;2025-12-21;2025-12-26
1107;83;3;375;2025-12-22;2025-12-27
1108;84;4;625;2025-12-23;2025-12-28
1109;85;5;625;2025-12-24;2025-12-29
1110;86;4;375;2025-12-25;2025-12-30
1111;87;3;375;2025-12-26;2025-12-31
1112;88;2;250;2025-12-27;2026-01-01
1113;89;1;250;2025-12-28;2026-01-02
1114;90;2;375;2025-12-29;2026-01-03
1115;91;3;375;2025-12-30;2026-01-04
1116;92;4;625;2025-12-31;2026-01-05
1117;93;5;625;2026-01-01;2026-01-06
1118;94;4;375;2026-01-02;2026-01-07
1119;95;3;375;2026-01-03;2026-01-08
1120;96;2;250;2026-01-04;2026-01-09
1121;97;1;250;2026-01-05;2026-01-10
1122;98;2;375;2026-01-06;2026-01-11
1123;99;3;375;2026-01-07;2026-01-12
1124;100;4;625;2026-01-08;2026-01-13
1125;101;5;625;2026-01-09;2026-01-14
1126;102;4;375;2026-01-10;2026-01-15
1127;103;3;375;2026-01-11;2026-01-16
1128;104;2;250;2026-01-12;2026-01-17
1129;105;1;250;2026-01-13;2026-01-18
1130;106;2;375;2026-01-14;2026-01-19
1131;107;3;375;2026-01-15;2026-01-20
1132;108;4;625;2026-01-16;2026-01-21
1133;109;5;625;2026-01-17;2026-01-22
1134;110;4;375;2026-01-18;2026-01-23
1135;111;3;375;2026-01-19;2026-01-24
1136;112;2;250;2026-01-20;2026-01-25
1137;113;1;250;2026-01-21;2026-01-26
1138;114;2;375;2026-01-22;2026-01-27
1139;115;3;375;2026-01-23;2026-01-28
1140;116;4;625;2026-01-24;2026-01-29
1141;117;5;625;2026-01-25;2026-01-30
1142;118;4;375;2026-01-26;2026-01-31
1143;119;3;375;2026-01-27;2026-02-01
1144;120;2;250;2026-01-28;2026-02-02
1145;121;1;250;2026-01-29;2026-02-03
1146;122;2;375;2026-01-30;2026-02-04
1147;123;3;375;2026-01-31;2026-02-05
1148;124;4;625;2026-02-01;2026-02-06
1149;125;5;625;2026-02-02;2026-02-07
1150;126;4;375;2026-02-03;2026-02-08
1151;127;3;375;2026-02-04;2026-02-09
1152;128;2;250;2026-02-05;2026-02-10
1153;129;1;250;2026-02-06;2026-02-11
1154;130;2;375;2026-02-07;2026-02-12
1155;131;3;375;2026-02-08;2026-02-13
1156;132;4;625;2026-02-09;2026-02-14
1157;133;5;625;2026-02-10;2026-02-15
1158;134;4;375;2026-02-11;2026-02-16
1159;135;3;375;2026-02-12;2026-02-17
1160;136;2;250;2026-02-13;2026-02-18
1161;137;1;250;2026-02-14;2026-02-19
1162;138;2;375;2026-02-15;2026-02-20
1163;139;3;375;2026-02-16;2026-02-21
1164;140;4;625;2026-02-17;2026-02-22
1165;141;5;625;2026-02-18;2026-02-23
1166;142;4;375;2026-02-19;2026-02-24
1167;143;3;375;2026-02-20;2026-02-25
1168;144;2;250;2026-02-21;2026-02-26
1169;145;1;250;2026-02-22;2026-02-27
1170;146;2;375;2026-02-23;2026-02-28
1171;147;3;375;2026-02-24;2026-03-01
1172;148;4;625;2026-02-25;2026-03-02
1173;149;5;625;2026-02-26;2026-03-03
1174;150;4;375;2026-02-27;2026-03-04
1175;151;3;375;2026-02-28;2026-03-05
1176;152;2;250;2026-03-01;2026-03-06
1177;153;1;250;2026-03-02;2026-03-07
1178;154;2;375;2026-03-03;2026-03-08
1179;155;3;375;2026-03-04;2026-03-09
1180;156;4;625;2026-03-05;2026-03-10
1181;157;5;625;2026-03-06;2026-03-11
1182;158;4;375;2026-03-07;2026-03-12
1183;159;3;375;2026-03-08;2026-03-13
1184;160;2;250;2026-03-09;2026-03-14
1185;161;1;250;2026-03-10;2026-03-15
1186;162;2;375;2026-03-11;2026-03-16
1187;163;3;375;2026-03-12;2026-03-17
1188;164;4;625;2026-03-13;2026-03-18
1189;165;5;625;2026-03-14;2026-03-19
1190;166;4;375;2026-03-15;2026-03-20
1191;167;3;375;2026-03-16;2026-03-21
1192;168;2;250;2026-03-17;2026-03-22
1193;169;1;250;2026-03-18;2026-03-23
1194;170;2;375;2026-03-19;2026-03-24
1195;171;3;375;2026-03-20;2026-03-25
1196;172;4;625;2026-03-21;2026-03-26
1197;173;5;625;2026-03-22;2026-03-27
1198;174;4;375;2026-03-23;2026-03-28
1199;175;3;375;2026-03-24;2026-03-29
1200;176;2;250;2026-03-25;2026-03-30
1201;177;1;250;2026-03-26;2026-03-31
1202;178;2;375;2026-03-27;2026-04-01
1203;179;3;375;2026-03-28;2026-04-02
1204;180;4;625;2026-03-29;2026-04-03
1205;181;5;625;2026-03-30;2026-04-04
1206;182;4;375;2026-03-31;2026-04-05
1207;183;3;375;2026-04-01;2026-04-06
1208;184;2;250;2026-04-02;2026-04-07
1209;185;1;250;2026-04-03;2026-04-08
1210;186;2;375;2026-04-04;2026-04-09
1211;187;3;375;2026-04-05;2026-04-10
1212;188;4;625;2026-04-06;2026-04-11
1213;189;5;625;2026-04-07;2026-04-12
1214;190;4;375;2026-04-08;2026-04-13
1215;191;3;375;2026-04-09;2026-04-14
1216;192;2;250;2026-04-10;2026-04-15
1217;193;1;250;2026-04-11;2026-04-16
1218;194;2;375;2026-04-12;2026-04-17
1219;195;3;375;2026-04-13;2026-04-18
1220;196;4;625;2026-04-14;2026-04-19
1221;197;5;625;2026-04-15;2026-04-20
1222;198;4;375;2026-04-16;2026-04-21
1223;199;3;375;2026-04-17;2026-04-22
1224;200;2;250;2026-04-18;2026-04-23
1225;201;1;250;2026-04-19;2026-04-24
1226;202;2;375;2026-04-20;2026-04-25
1227;203;3;375;2026-04-21;2026-04-26
1228;204;4;625;2026-04-22;2026-04-27
1229;205;5;625;2026-04-23;2026-04-28
1230;206;4;375;2026-04-24;2026-04-29
1231;207;3;375;2026-04-25;2026-04-30
1232;208;2;250;2026-04-26;2026-05-01
1233;209;1;250;2026-04-27;2026-05-02
1234;210;2;375;2026-04-28;2026-05-03
1235;211;3;375;2026-04-29;2026-05-04
1236;212;4;625;2026-04-30;2026-05-05
1237;213;5;625;2026-05-01;2026-05-06
1238;214;4;375;2026-05-02;2026-05-07
1239;215;3;375;2026-05-03;2026-05-08
1240;216;2;250;2026-05-04;2026-05-09
1241;217;1;250;2026-05-05;2026-05-10
1242;218;2;375;2026-05-06;2026-05-11
1243;219;3;375;2026-05-07;2026-05-12
1244;220;4;625;2026-05-08;2026-05-13
1245;221;5;625;2026-05-09;2026-05-14
1246;222;4;375;2026-05-10;2026-05-15
1247;223;3;375;2026-05-11;2026-05-16
1248;224;2;250;2026-05-12;2026-05-17
1249;225;1;250;2026-05-13;2026-05-18
1250;226;2;375;2026-05-14;2026-05-19
1251;227;3;375;2026-05-15;2026-05-20
1252;228;4;625;2026-05-16;2026-05-21
1253;229;5;625;2026-05-17;2026-05-22
1254;230;4;375;2026-05-18;2026-05-23
1255;231;3;375;2026-05-19;2026-05-24
1256;232;2;250;2026-05-20;2026-05-25
1257;233;1;250;2026-05-21;2026-05-26
1258;234;2;375;2026-05-22;2026-05-27
1259;235;3;375;2026-05-23;2026-05-28
1260;236;4;625;2026-05-24;2026-05-29
1261;237;5;625;2026-05-25;2026-05-30
1262;238;4;375;2026-05-26;2026-05-31
1263;239;3;375;2026-05-27;2026-06-01
1264;240;2;250;2026-05-28;2026-06-02
1265;241;1;250;2026-05-29;2026-06-03
1266;242;2;375;2026-05-30;2026-06-04
1267;243;3;375;2026-05-31;2026-06-05
1268;244;4;625;2026-06-01;2026-06-06
1269;245;5;625;2026-06-02;2026-06-07
1270;246;4;375;2026-06-03;2026-06-08
1271;247;3;375;2026-06-04;2026-06-09
1272;248;2;250;2026-06-05;2026-06-10
1273;249;1;250;2026-06-06;2026-06-11
1274;250;2;375;2026-06-07;2026-06-12
1275;251;3;375;2026-06-08;2026-06-13
1276;252;4;625;2026-06-09;2026-06-14
1277;253;5;625;2026-06-10;2026-06-15
1278;254;4;375;2026-06-11;2026-06-16
1279;255;3;375;2026-06-12;2026-06-17
1280;256;2;250;2026-06-13;2026-06-18
1281;257;1;250;2026-06-14;2026-06-19
1282;258;2;375;2026-06-15;2026-06-20
1283;259;3;375;2026-06-16;2026-06-21
1284;260;4;625;2026-06-17;2026-06-22
1285;261;5;625;2026-06-18;2026-06-23
1286;262;4;375;2026-06-19;2026-06-24
1287;263;3;375;2026-06-20;2026-06-25
1288;264;2;250;2026-06-21;2026-06-26
1289;265;1;250;2026-06-22;2026-06-27
1290;266;2;375;2026-06-23;2026-06-28
1291;267;3;375;2026-06-24;2026-06-29
1292;268;4;625;2026-06-25;2026-06-30
1293;269;5;625;2026-06-26;2026-07-01
1294;270;4;375;2026-06-27;2026-07-02
1295;271;3;375;2026-06-28;2026-07-03
1296;272;2;250;2026-06-29;2026-07-04
1297;273;1;250;2026-06-30;2026-07-05
1298;274;2;375;2026-07-01;2026-07-06
1299;275;3;375;2026-07-02;2026-07-07
1300;276;4;625;2026-07-03;2026-07-08
1301;277;5;625;2026-07-04;2026-07-09
1302;278;4;375;2026-07-05;2026-07-10
1303;279;3;375;2026-07-06;2026-07-11
1304;280;2;250;2026-07-07;2026-07-12
1305;281;1;250;2026-07-08;2026-07-13
1306;282;2;375;2026-07-09;2026-07-14
1307;283;3;375;2026-07-10;2026-07-15
1308;284;4;625;2026-07-11;2026-07-16
1309;285;5;625;2026-07-12;2026-07-17
1310;286;4;375;2026-07-13;2026-07-18
1311;287;3;375;2026-07-14;2026-07-19
1312;288;2;250;2026-07-15;2026-07-20
1313;289;1;250;2026-07-16;2026-07-21
1314;290;2;375;2026-07-17;2026-07-22
1315;291;3;375;2026-07-18;2026-07-23
1316;292;4;625;2026-07-19;2026-07-24
1317;293;5;625;2026-07-20;2026-07-25
1318;294;4;375;2026-07-21;2026-07-26
1319;295;3;375;2026-07-22;2026-07-27
1320;296;2;250;2026-07-23;2026-07-28
1321;297;1;250;2026-07-24;2026-07-29
1322;298;2;375;2026-07-25;2026-07-30
1323;299;3;375;2026-07-26;2026-07-31
1324;300;4;625;2026-07-27;2026-08-01
1325;301;5;625;2026-07-28;2026-08-02
1326;302;4;375;2026-07-29;2026-08-03
1327;303;3;375;2026-07-30;2026-08-04
1328;304;2;250;2026-07-31;2026-08-05
1329;305;1;250;2026-08-01;2026-08-06
1330;306;2;375;2026-08-02;2026-08-07
1331;307;3;375;2026-08-03;2026-08-08
1332;308;4;625;2026-08-04;2026-08-09
1333;309;5;625;2026-08-05;2026-08-10
1334;310;4;375;2026-08-06;2026-08-11
1335;311;3;375;2026-08-07;2026-08-12
1336;312;2;250;2026-08-08;2026-08-13
1337;313;1;250;2026-08-09;2026-08-14
1338;314;2;375;2026-08-10;2026-08-15
1339;315;3;375;2026-08-11;2026-08-16
1340;316;4;625;2026-08-12;2026-08-17
1341;317;5;625;2026-08-13;2026-08-18
1342;318;4;375;2026-08-14;2026-08-19
1343;319;3;375;2026-08-15;2026-08-20
1344;320;2;250;2026-08-16;2026-08-21
1345;321;1;250;2026-08-17;2026-08-22
1346;322;2;375;2026-08-18;2026-08-23
1347;323;3;375;2026-08-19;2026-08-24
1348;324;4;625;2026-08-20;2026-08-25
1349;325;5;625;2026-08-21;2026-08-26
1350;326;4;375;2026-08-22;2026-08-27
1351;327;3;375;2026-08-23;2026-08-28
1352;328;2;250;2026-08-24;2026-08-29
1353;329;1;250;2026-08-25;2026-08-30
1354;330;2;375;2026-08-26;2026-08-31
1355;331;3;375;2026-08-27;2026-09-01
1356;332;4;625;2026-08-28;2026-09-02
1357;333;5;625;2026-08-29;2026-09-03
1358;334;4;375;2026-08-30;2026-09-04
1359;335;3;375;2026-08-31;2026-09-05
1360;336;2;250;2026-09-01;2026-09-06
1361;337;1;250;2026-09-02;2026-09-07
1362;338;2;375;2026-09-03;2026-09-08
1363;339;3;375;2026-09-04;2026-09-09
1364;340;4;625;2026-09-05;2026-09-10
1365;341;5;625;2026-09-06;2026-09-11
1366;342;4;375;2026-09-07;2026-09-12
1367;343;3;375;2026-09-08;2026-09-13
1368;344;2;250;2026-09-09;2026-09-14
1369;345;1;250;2026-09-10;2026-09-15
1370;346;2;375;2026-09-11;2026-09-16
1371;347;3;375;2026-09-12;2026-09-17
1372;348;4;625;2026-09-13;2026-09-18
1373;349;5;625;2026-09-14;2026-09-19
1374;350;4;375;2026-09-15;2026-09-20
1375;351;3;375;2026-09-16;2026-09-21
1376;352;2;250;2026-09-17;2026-09-22
1377;353;1;250;2026-09-18;2026-09-23
1378;354;2;375;2026-09-19;2026-09-24
1379;355;3;375;2026-09-20;2026-09-25
1380;356;4;625;2026-09-21;2026-09-26
1381;357;5;625;2026-09-22;2026-09-27
1382;358;4;375;2026-09-23;2026-09-28
1383;359;3;375;2026-09-24;2026-09-29
1384;360;2;250;2026-09-25;2026-09-30
1385;361;1;250;2026-09-26;2026-10-01
1386;362;2;375;2026-09-27;2026-10-02
1387;363;3;375;2026-09-28;2026-10-03
1388;364;4;625;2026-09-29;2026-10-04
1389;365;5;625;2026-09-30;2026-10-05
1390;366;4;375;2026-10-01;2026-10-06
1391;367;3;375;2026-10-02;2026-10-07
1392;368;2;250;2026-10-03;2026-10-08
1393;369;1;250;2026-10-04;2026-10-09
1394;370;2;375;2026-10-05;2026-10-10
1395;371;3;375;2026-10-06;2026-10-11
1396;372;4;625;2026-10-07;2026-10-12
1397;373;5;625;2026-10-08;2026-10-13
1398;374;4;375;2026-10-09;2026-10-14
1399;375;3;375;2026-10-10;2026-10-15
1400;376;2;250;2026-10-11;2026-10-16
1401;377;1;250;2026-10-12;2026-10-17
1402;378;2;375;2026-10-13;2026-10-18
1403;379;3;375;2026-10-14;2026-10-19
1404;380;4;625;2026-10-15;2026-10-20
1405;381;5;625;2026-10-16;2026-10-21
1406;382;4;375;2026-10-17;2026-10-22
1407;383;3;375;2026-10-18;2026-10-23
1408;384;2;250;2026-10-19;2026-10-24
1409;385;1;250;2026-10-20;2026-10-25
1410;386;2;375;2026-10-21;2026-10-26
1411;387;3;375;2026-10-22;2026-10-27
1412;388;4;625;2026-10-23;2026-10-28
1413;389;5;625;2026-10-24;2026-10-29
1414;390;4;375;2026-10-25;2026-10-30
1415;391;3;375;2026-10-26;2026-10-31
1416;392;2;250;2026-10-27;2026-11-01
1417;393;1;250;2026-10-28;2026-11-02
1418;394;2;375;2026-10-29;2026-11-03
1419;395;3;375;2026-10-30;2026-11-04
1420;396;4;625;2026-10-31;2026-11-05
1421;397;5;625;2026-11-01;2026-11-06
1422;398;4;375;2026-11-02;2026-11-07
1423;399;3;375;2026-11-03;2026-11-08
1424;400;2;250;2026-11-04;2026-11-09
1425;401;1;250;2026-11-05;2026-11-10
1426;402;2;375;2026-11-06;2026-11-11
1427;403;3;375;2026-11-07;2026-11-12
1428;404;4;625;2026-11-08;2026-11-13
1429;405;5;625;2026-11-09;2026-11-14
1430;406;4;375;2026-11-10;2026-11-15
1431;407;3;375;2026-11-11;2026-11-16
1432;408;2;250;2026-11-12;2026-11-17
1433;409;1;250;2026-11-13;2026-11-18
1434;410;2;375;2026-11-14;2026-11-19
1435;411;3;375;2026-11-15;2026-11-20
1436;412;4;625;2026-11-16;2026-11-21
1437;413;5;625;2026-11-17;2026-11-22
1438;414;4;375;2026-11-18;2026-11-23
1439;415;3;375;2026-11-19;2026-11-24
1440;416;2;250;2026-11-20;2026-11-25
1441;417;1;250;2026-11-21;2026-11-26
1442;418;2;375;2026-11-22;2026-11-27
1443;419;3;375;2026-11-23;2026-11-28
1444;420;4;625;2026-11-24;2026-11-29
1445;421;5;625;2026-11-25;2026-11-30
1446;422;4;375;2026-11-26;2026-12-01
1447;423;3;375;2026-11-27;2026-12-02
1448;424;2;250;2026-11-28;2026-12-03
1449;425;1;250;2026-11-29;2026-12-04
1450;426;2;375;2026-11-30;2026-12-05
1451;427;3;375;2026-12-01;2026-12-06
1452;428;4;625;2026-12-02;2026-12-07
1453;429;5;625;2026-12-03;2026-12-08
1454;430;4;375;2026-12-04;2026-12-09
1455;431;3;375;2026-12-05;2026-12-10
1456;432;2;250;2026-12-06;2026-12-11
1457;433;1;250;2026-12-07;2026-12-12
1458;434;2;375;2026-12-08;2026-12-13
1459;435;3;375;2026-12-09;2026-12-14
1460;436;4;625;2026-12-10;2026-12-15
1461;437;5;625;2026-12-11;2026-12-16
1462;438;4;375;2026-12-12;2026-12-17
1463;439;3;375;2026-12-13;2026-12-18
1464;440;2;250;2026-12-14;2026-12-19
1465;441;1;250;2026-12-15;2026-12-20
1466;442;2;375;2026-12-16;2026-12-21
1467;443;3;375;2026-12-17;2026-12-22
1468;444;4;625;2026-12-18;2026-12-23
1469;445;5;625;2026-12-19;2026-12-24
1470;446;4;375;2026-12-20;2026-12-25
1471;447;3;375;2026-12-21;2026-12-26
1472;448;2;250;2026-12-22;2026-12-27
1473;449;1;250;2026-12-23;2026-12-28
1474;450;2;375;2026-12-24;2026-12-29
1475;451;3;375;2026-12-25;2026-12-30
1476;452;4;625;2026-12-26;2026-12-31
1477;453;5;625;2026-12-27;2027-01-01
1478;454;4;375;2026-12-28;2027-01-02
1479;455;3;375;2026-12-29;2027-01-03
1480;456;2;250;2026-12-30;2027-01-04
1481;457;1;250;2026-12-31;2027-01-05
1482;458;2;375;2027-01-01;2027-01-06
1483;459;3;375;2027-01-02;2027-01-07
1484;460;4;625;2027-01-03;2027-01-08
1485;461;5;625;2027-01-04;2027-01-09
1486;462;4;375;2027-01-05;2027-01-10
1487;463;3;375;2027-01-06;2027-01-11
1488;464;2;250;2027-01-07;2027-01-12
1489;465;1;250;2027-01-08;2027-01-13
1490;466;2;375;2027-01-09;2027-01-14
1491;467;3;375;2027-01-10;2027-01-15
1492;468;4;625;2027-01-11;2027-01-16
1493;469;5;625;2027-01-12;2027-01-17
1494;470;4;375;2027-01-13;2027-01-18
1495;471;3;375;2027-01-14;2027-01-19
1496;472;2;250;2027-01-15;2027-01-20
1497;473;1;250;2027-01-16;2027-01-21
1498;474;2;375;2027-01-17;2027-01-22
1499;475;3;375;2027-01-18;2027-01-23
1500;476;4;625;2027-01-19;2027-01-24
1501;477;5;625;2027-01-20;2027-01-25
1502;478;4;375;2027-01-21;2027-01-26
1503;479;3;375;2027-01-22;2027-01-27
1504;480;2;250;2027-01-23;2027-01-28
1505;481;1;250;2027-01-24;2027-01-29
1506;482;2;375;2027-01-25;2027-01-30
1507;483;3;375;2027-01-26;2027-01-31
1508;484;4;625;2027-01-27;2027-02-01
1509;485;5;625;2027-01-28;2027-02-02
1510;486;4;375;2027-01-29;2027-02-03
1511;487;3;375;2027-01-30;2027-02-04
1512;488;2;250;2027-01-31;2027-02-05
1513;489;1;250;2027-02-01;2027-02-06
