client_id;room_id;agency_id;prcie;check_in_date;check_out_date
1514;490;2;375;2027-02-02;2027-02-07
1515;491;3;375;2027-02-03;2027-02-08
1516;492;4;625;2027-02-04;2027-02-09
1517;493;5;625;2027-02-05;2027-02-10
1518;494;4;375;2027-02-06;2027-02-11
1519;495;3;375;2027-02-07;2027-02-12
1520;496;2;250;2027-02-08;2027-02-13
1521;497;1;250;2027-02-09;2027-02-14
1522;498;2;375;2027-02-10;2027-02-15
1523;499;3;375;2027-02-11;2027-02-16
1524;500;4;625;2027-02-12;2027-02-17
1525;501;5;625;2027-02-13;2027-02-18
1526;502;4;375;2027-02-14;2027-02-19
1527;503;3;375;2027-02-15;2027-02-20
1528;504;2;250;2027-02-16;2027-02-21
1529;505;1;250;2027-02-17;2027-02-22
1530;506;2;375;2027-02-18;2027-02-23
1531;507;3;375;2027-02-19;2027-02-24
1532;508;4;625;2027-02-20;2027-02-25
1533;509;5;625;2027-02-21;2027-02-26
1534;510;4;375;2027-02-22;2027-02-27
1535;511;3;375;2027-02-23;2027-02-28
1536;512;2;250;2027-02-24;2027-03-01
1537;1;1;250;2027-02-25;2027-03-02
1538;2;2;375;2027-02-26;2027-03-03
1539;3;3;375;2027-02-27;2027-03-04
1540;4;4;625;2027-02-28;2027-03-05
1541;5;5;625;2027-03-01;2027-03-06
1542;6;4;375;2027-03-02;2027-03-07
1543;7;3;375;2027-03-03;2027-03-08
1544;8;2;250;2027-03-04;2027-03-09
1545;9;1;250;2027-03-05;2027-03-10
1546;10;2;375;2027-03-06;2027-03-11
1547;11;3;375;2027-03-07;2027-03-12
1548;12;4;625;2027-03-08;2027-03-13
1549;13;5;625;2027-03-09;2027-03-14
1550;14;4;375;2027-03-10;2027-03-15
1551;15;3;375;2027-03-11;2027-03-16
1552;16;2;250;2027-03-12;2027-03-17
1553;17;1;250;2027-03-13;2027-03-18
1554;18;2;375;2027-03-14;2027-03-19
1555;19;3;375;2027-03-15;2027-03-20
1556;20;4;625;2027-03-16;2027-03-21
1557;21;5;625;2027-03-17;2027-03-22
1558;22;4;375;2027-03-18;2027-03-23
1559;23;3;375;2027-03-19;2027-03-24
1560;24;2;250;2027-03-20;2027-03-25
1561;25;1;250;2027-03-21;2027-03-26
1562;26;2;375;2027-03-22;2027-03-27
1563;27;3;375;2027-03-23;2027-03-28
1564;28;4;625;2027-03-24;2027-03-29
1565;29;5;625;2027-03-25;2027-03-30
1566;30;4;375;2027-03-26;2027-03-31
1567;31;3;375;2027-03-27;2027-04-01
1568;32;2;250;2027-03-28;2027-04-02
1569;33;1;250;2027-03-29;2027-04-03
1570;34;2;375;2027-03-30;2027-04-04
1571;35;3;375;2027-03-31;2027-04-05
1572;36;4;625;2027-04-01;2027-04-06
1573;37;5;625;2027-04-02;2027-04-07
1574;38;4;375;2027-04-03;2027-04-08
1575;39;3;375;2027-04-04;2027-04-09
1576;40;2;250;2027-04-05;2027-04-10
1577;41;1;250;2027-04-06;2027-04-11
1578;42;2;375;2027-04-07;2027-04-12
1579;43;3;375;2027-04-08;2027-04-13
1580;44;4;625;2027-04-09;2027-04-14
1581;45;5;625;2027-04-10;2027-04-15
1582;46;4;375;2027-04-11;2027-04-16
1583;47;3;375;2027-04-12;2027-04-17
1584;48;2;250;2027-04-13;2027-04-18
1585;49;1;250;2027-04-14;2027-04-19
1586;50;2;375;2027-04-15;2027-04-20
1587;51;3;375;2027-04-16;2027-04-21
1588;52;4;625;2027-04-17;2027-04-22
1589;53;5;625;2027-04-18;2027-04-23
1590;54;4;375;2027-04-19;2027-04-24
1591;55;3;375;2027-04-20;2027-04-25
1592;56;2;250;2027-04-21;2027-04-26
1593;57;1;250;2027-04-22;2027-04-27
1594;58;2;375;2027-04-23;2027-04-28
1595;59;3;375;2027-04-24;2027-04-29
1596;60;4;625;2027-04-25;2027-04-30
1597;61;5;625;2027-04-26;2027-05-01
1598;62;4;375;2027-04-27;2027-05-02
1599;63;3;375;2027-04-28;2027-05-03
1600;64;2;250;2027-04-29;2027-05-04
1601;65;1;250;2027-04-30;2027-05-05
1602;66;2;375;2027-05-01;2027-05-06
1603;67;3;375;2027-05-02;2027-05-07
1604;68;4;625;2027-05-03;2027-05-08
1605;69;5;625;2027-05-04;2027-05-09
1606;70;4;375;2027-05-05;2027-05-10
1607;71;3;375;2027-05-06;2027-05-11
1608;72;2;250;2027-05-07;2027-05-12
1609;73;1;250;2027-05-08;2027-05-13
1610;74;2;375;2027-05-09;2027-05-14
1611;75;3;375;2027-05-10;2027-05-15
1612;76;4;625;2027-05-11;2027-05-16
1613;77;5;625;2027-05-12;2027-05-17
1614;78;4;375;2027-05-13;2027-05-18
1615;79;3;375;2027-05-14;2027-05-19
1616;80;2;250;2027-05-15;2027-05-20
1617;81;1;250;2027-05-16;2027-05-21
1618;82;2;375;2027-05-17;2027-05-22
1619;83;3;375;2027-05-18;2027-05-23
1620;84;4;625;2027-05-19;2027-05-24
1621;85;5;625;2027-05-20;2027-05-25
1622;86;4;375;2027-05-21;2027-05-26
1623;87;3;375;2027-05-22;2027-05-27
1624;88;2;250;2027-05-23;2027-05-28
1625;89;1;250;2027-05-24;2027-05-29
1626;90;2;375;2027-05-25;2027-05-30
1627;91;3;375;2027-05-26;2027-05-31
1628;92;4;625;2027-05-27;2027-06-01
1629;93;5;625;2027-05-28;2027-06-02
1630;94;4;375;2027-05-29;2027-06-03
1631;95;3;375;2027-05-30;2027-06-04
1632;96;2;250;2027-05-31;2027-06-05
1633;97;1;250;2027-06-01;2027-06-06
1634;98;2;375;2027-06-02;2027-06-07
1635;99;3;375;2027-06-03;2027-06-08
1636;100;4;625;2027-06-04;2027-06-09
1637;101;5;625;2027-06-05;2027-06-10
1638;102;4;375;2027-06-06;2027-06-11
1639;103;3;375;2027-06-07;2027-06-12
1640;104;2;250;2027-06-08;2027-06-13
1641;105;1;250;2027-06-09;2027-06-14
1642;106;2;375;2027-06-10;2027-06-15
1643;107;3;375;2027-06-11;2027-06-16
1644;108;4;625;2027-06-12;2027-06-17
1645;109;5;625;2027-06-13;2027-06-18
1646;110;4;375;2027-06-14;2027-06-19
1647;111;3;375;2027-06-15;2027-06-20
1648;112;2;250;2027-06-16;2027-06-21
1649;113;1;250;2027-06-17;2027-06-22
1650;114;2;375;2027-06-18;2027-06-23
1651;115;3;375;2027-06-19;2027-06-24
1652;116;4;625;2027-06-20;2027-06-25
1653;117;5;625;2027-06-21;2027-06-26
1654;118;4;375;2027-06-22;2027-06-27
1655;119;3;375;2027-06-23;2027-06-28
1656;120;2;250;2027-06-24;2027-06-29
1657;121;1;250;2027-06-25;2027-06-30
1658;122;2;375;2027-06-26;2027-07-01
1659;123;3;375;2027-06-27;2027-07-02
1660;124;4;625;2027-06-28;2027-07-03
1661;125;5;625;2027-06-29;2027-07-04
1662;126;4;375;2027-06-30;2027-07-05
1663;127;3;375;2027-07-01;2027-07-06
1664;128;2;250;2027-07-02;2027-07-07
1665;129;1;250;2027-07-03;2027-07-08
1666;130;2;375;2027-07-04;2027-07-09
1667;131;3;375;2027-07-05;2027-07-10
1668;132;4;625;2027-07-06;2027-07-11
1669;133;5;625;2027-07-07;2027-07-12
1670;134;4;375;2027-07-08;2027-07-13
1671;135;3;375;2027-07-09;2027-07-14
1672;136;2;250;2027-07-10;2027-07-15
1673;137;1;250;2027-07-11;2027-07-16
1674;138;2;375;2027-07-12;2027-07-17
1675;139;3;375;2027-07-13;2027-07-18
1676;140;4;625;2027-07-14;2027-07-19
1677;141;5;625;2027-07-15;2027-07-20
1678;142;4;375;2027-07-16;2027-07-21
1679;143;3;375;2027-07-17;2027-07-22
1680;144;2;250;2027-07-18;2027-07-23
1681;145;1;250;2027-07-19;2027-07-24
1682;146;2;375;2027-07-20;2027-07-25
1683;147;3;375;2027-07-21;2027-07-26
1684;148;4;625;2027-07-22;2027-07-27
1685;149;5;625;2027-07-23;2027-07-28
1686;150;4;375;2027-07-24;2027-07-29
1687;151;3;375;2027-07-25;2027-07-30
1688;152;2;250;2027-07-26;2027-07-31
1689;153;1;250;2027-07-27;2027-08-01
1690;154;2;375;2027-07-28;2027-08-02
1691;155;3;375;2027-07-29;2027-08-03
1692;156;4;625;2027-07-30;2027-08-04
1693;157;5;625;2027-07-31;2027-08-05
1694;158;4;375;2027-08-01;2027-08-06
1695;159;3;375;2027-08-02;2027-08-07
1696;160;2;250;2027-08-03;2027-08-08
1697;161;1;250;2027-08-04;2027-08-09
1698;162;2;375;2027-08-05;2027-08-10
1699;163;3;375;2027-08-06;2027-08-11
1700;164;4;625;2027-08-07;2027-08-12
1701;165;5;625;2027-08-08;2027-08-13
1702;166;4;375;2027-08-09;2027-08-14
1703;167;3;375;2027-08-10;2027-08-15
1704;168;2;250;2027-08-11;2027-08-16
1705;169;1;250;2027-08-12;2027-08-17
1706;170;2;375;2027-08-13;2027-08-18
1707;171;3;375;2027-08-14;2027-08-19
1708;172;4;625;2027-08-15;2027-08-20
1709;173;5;625;2027-08-16;2027-08-21
1710;174;4;375;2027-08-17;2027-08-22
1711;175;3;375;2027-08-18;2027-08-23
1712;176;2;250;2027-08-19;2027-08-24
1713;177;1;250;2027-08-20;2027-08-25
1714;178;2;375;2027-08-21;2027-08-26
1715;179;3;375;2027-08-22;2027-08-27
1716;180;4;625;2027-08-23;2027-08-28
1717;181;5;625;2027-08-24;2027-08-29
1718;182;4;375;2027-08-25;2027-08-30
1719;183;3;375;2027-08-26;2027-08-31
1720;184;2;250;2027-08-27;2027-09-01
1721;185;1;250;2027-08-28;2027-09-02
1722;186;2;375;2027-08-29;2027-09-03
1723;187;3;375;2027-08-30;2027-09-04
1724;188;4;625;2027-08-31;2027-09-05
1725;189;5;625;2027-09-01;2027-09-06
1726;190;4;375;2027-09-02;2027-09-07
1727;191;3;375;2027-09-03;2027-09-08
1728;192;2;250;2027-09-04;2027-09-09
1729;193;1;250;2027-09-05;2027-09-10
1730;194;2;375;2027-09-06;2027-09-11
1731;195;3;375;2027-09-07;2027-09-12
1732;196;4;625;2027-09-08;2027-09-13
1733;197;5;625;2027-09-09;2027-09-14
1734;198;4;375;2027-09-10;2027-09-15
1735;199;3;375;2027-09-11;2027-09-16
1736;200;2;250;2027-09-12;2027-09-17
1737;201;1;250;2027-09-13;2027-09-18
1738;202;2;375;2027-09-14;2027-09-19
1739;203;3;375;2027-09-15;2027-09-20
1740;204;4;625;2027-09-16;2027-09-21
1741;205;5;625;2027-09-17;2027-09-22
1742;206;4;375;2027-09-18;2027-09-23
1743;207;3;375;2027-09-19;2027-09-24
1744;208;2;250;2027-09-20;2027-09-25
1745;209;1;250;2027-09-21;2027-09-26
1746;210;2;375;2027-09-22;2027-09-27
1747;211;3;375;2027-09-23;2027-09-28
1748;212;4;625;2027-09-24;2027-09-29
1749;213;5;625;2027-09-25;2027-09-30
1750;214;4;375;2027-09-26;2027-10-01
1751;215;3;375;2027-09-27;2027-10-02
1752;216;2;250;2027-09-28;2027-10-03
1753;217;1;250;2027-09-29;2027-10-04
1754;218;2;375;2027-09-30;2027-10-05
1755;219;3;375;2027-10-01;2027-10-06
1756;220;4;625;2027-10-02;2027-10-07
1757;221;5;625;2027-10-03;2027-10-08
1758;222;4;375;2027-10-04;2027-10-09
1759;223;3;375;2027-10-05;2027-10-10
1760;224;2;250;2027-10-06;2027-10-11
1761;225;1;250;2027-10-07;2027-10-12
1762;226;2;375;2027-10-08;2027-10-13
1763;227;3;375;2027-10-09;2027-10-14
1764;228;4;625;2027-10-10;2027-10-15
1765;229;5;625;2027-10-11;2027-10-16
1766;230;4;375;2027-10-12;2027-10-17
1767;231;3;375;2027-10-13;2027-10-18
1768;232;2;250;2027-10-14;2027-10-19
1769;233;1;250;2027-10-15;2027-10-20
1770;234;2;375;2027-10-16;2027-10-21
1771;235;3;375;2027-10-17;2027-10-22
1772;236;4;625;2027-10-18;2027-10-23
1773;237;5;625;2027-10-19;2027-10-24
1774;238;4;375;2027-10-20;2027-10-25
1775;239;3;375;2027-10-21;2027-10-26
1776;240;2;250;2027-10-22;2027-10-27
1777;241;1;250;2027-10-23;2027-10-28
1778;242;2;375;2027-10-24;2027-10-29
1779;243;3;375;2027-10-25;2027-10-30
1780;244;4;625;2027-10-26;2027-10-31
1781;245;5;625;2027-10-27;2027-11-01
1782;246;4;375;2027-10-28;2027-11-02
1783;247;3;375;2027-10-29;2027-11-03
1784;248;2;250;2027-10-30;2027-11-04
1785;249;1;250;2027-10-31;2027-11-05
1786;250;2;375;2027-11-01;2027-11-06
1787;251;3;375;2027-11-02;2027-11-07
1788;252;4;625;2027-11-03;2027-11-08
1789;253;5;625;2027-11-04;2027-11-09
1790;254;4;375;2027-11-05;2027-11-10
1791;255;3;375;2027-11-06;2027-11-11
1792;256;2;250;2027-11-07;2027-11-12
1793;257;1;250;2027-11-08;2027-11-13
1794;258;2;375;2027-11-09;2027-11-14
1795;259;3;375;2027-11-10;2027-11-15
1796;260;4;625;2027-11-11;2027-11-16
1797;261;5;625;2027-11-12;2027-11-17
1798;262;4;375;2027-11-13;2027-11-18
1799;263;3;375;2027-11-14;2027-11-19
1800;264;2;250;2027-11-15;2027-11-20
1801;265;1;250;2027-11-16;2027-11-21
1802;266;2;375;2027-11-17;2027-11-22
1803;267;3;375;2027-11-18;2027-11-23
1804;268;4;625;2027-11-19;2027-11-24
1805;269;5;625;2027-11-20;2027-11-25
1806;270;4;375;2027-11-21;2027-11-26
1807;271;3;375;2027-11-22;2027-11-27
1808;272;2;250;2027-11-23;2027-11-28
1809;273;1;250;2027-11-24;2027-11-29
1810;274;2;375;2027-11-25;2027-11-30
1811;275;3;375;2027-11-26;2027-12-01
1812;276;4;625;2027-11-27;2027-12-02
1813;277;5;625;2027-11-28;2027-12-03
1814;278;4;375;2027-11-29;2027-12-04
1815;279;3;375;2027-11-30;2027-12-05
1816;280;2;250;2027-12-01;2027-12-06
1817;281;1;250;2027-12-02;2027-12-07
1818;282;2;375;2027-12-03;2027-12-08
1819;283;3;375;2027-12-04;2027-12-09
1820;284;4;625;2027-12-05;2027-12-10
1821;285;5;625;2027-12-06;2027-12-11
1822;286;4;375;2027-12-07;2027-12-12
1823;287;3;375;2027-12-08;2027-12-13
1824;288;2;250;2027-12-09;2027-12-14
1825;289;1;250;2027-12-10;2027-12-15
1826;290;2;375;2027-12-11;2027-12-16
1827;291;3;375;2027-12-12;2027-12-17
1828;292;4;625;2027-12-13;2027-12-18
1829;293;5;625;2027-12-14;2027-12-19
1830;294;4;375;2027-12-15;2027-12-20
1831;295;3;375;2027-12-16;2027-12-21
1832;296;2;250;2027-12-17;2027-12-22
1833;297;1;250;2027-12-18;2027-12-23
1834;298;2;375;2027-12-19;2027-12-24
1835;299;3;375;2027-12-20;2027-12-25
1836;300;4;625;2027-12-21;2027-12-26
1837;301;5;625;2027-12-22;2027-12-27
1838;302;4;375;2027-12-23;2027-12-28
1839;303;3;375;2027-12-24;2027-12-29
1840;304;2;250;2027-12-25;2027-12-30
1841;305;1;250;2027-12-26;2027-12-31
1842;306;2;375;2027-12-27;2028-01-01
1843;307;3;375;2027-12-28;2028-01-02
1844;308;4;625;2027-12-29;2028-01-03
1845;309;5;625;2027-12-30;2028-01-04
1846;310;4;375;2027-12-31;2028-01-05
1847;311;3;375;2028-01-01;2028-01-06
1848;312;2;250;2028-01-02;2028-01-07
1849;313;1;250;2028-01-03;2028-01-08
1850;314;2;375;2028-01-04;2028-01-09
1851;315;3;375;2028-01-05;2028-01-10
1852;316;4;625;2028-01-06;2028-01-11
1853;317;5;625;2028-01-07;2028-01-12
1854;318;4;375;2028-01-08;2028-01-13
1855;319;3;375;2028-01-09;2028-01-14
1856;320;2;250;2028-01-10;2028-01-15
1857;321;1;250;2028-01-11;2028-01-16
1858;322;2;375;2028-01-12;2028-01-17
1859;323;3;375;2028-01-13;2028-01-18
1860;324;4;625;2028-01-14;2028-01-19
1861;325;5;625;2028-01-15;2028-01-20
1862;326;4;375;2028-01-16;2028-01-21
1863;327;3;375;2028-01-17;2028-01-22
1864;328;2;250;2028-01-18;2028-01-23
1865;329;1;250;2028-01-19;2028-01-24
1866;330;2;375;2028-01-20;2028-01-25
1867;331;3;375;2028-01-21;2028-01-26
1868;332;4;625;2028-01-22;2028-01-27
1869;333;5;625;2028-01-23;2028-01-28
1870;334;4;375;2028-01-24;2028-01-29
1871;335;3;375;2028-01-25;2028-01-30
1872;336;2;250;2028-01-26;2028-01-31
1873;337;1;250;2028-01-27;2028-02-01
1874;338;2;375;2028-01-28;2028-02-02
1875;339;3;375;2028-01-29;2028-02-03
1876;340;4;625;2028-01-30;2028-02-04
1877;341;5;625;2028-01-31;2028-02-05
1878;342;4;375;2028-02-01;2028-02-06
1879;343;3;375;2028-02-02;2028-02-07
1880;344;2;250;2028-02-03;2028-02-08
1881;345;1;250;2028-02-04;2028-02-09
1882;346;2;375;2028-02-05;2028-02-10
1883;347;3;375;2028-02-06;2028-02-11
1884;348;4;625;2028-02-07;2028-02-12
1885;349;5;625;2028-02-08;2028-02-13
1886;350;4;375;2028-02-09;2028-02-14
1887;351;3;375;2028-02-10;2028-02-15
1888;352;2;250;2028-02-11;2028-02-16
1889;353;1;250;2028-02-12;2028-02-17
1890;354;2;375;2028-02-13;2028-02-18
1891;355;3;375;2028-02-14;2028-02-19
1892;356;4;625;2028-02-15;2028-02-20
1893;357;5;625;2028-02-16;2028-02-21
1894;358;4;375;2028-02-17;2028-02-22
1895;359;3;375;2028-02-18;2028-02-23
1896;360;2;250;2028-02-19;2028-02-24
1897;361;1;250;2028-02-20;2028-02-25
1898;362;2;375;2028-02-21;2028-02-26
1899;363;3;375;2028-02-22;2028-02-27
1900;364;4;625;2028-02-23;2028-02-28
1901;365;5;625;2028-02-24;2028-02-29
1902;366;4;375;2028-02-25;2028-03-01
1903;367;3;375;2028-02-26;2028-03-02
1904;368;2;250;2028-02-27;2028-03-03
1905;369;1;250;2028-02-28;2028-03-04
1906;370;2;375;2028-02-29;2028-03-05
1907;371;3;375;2028-03-01;2028-03-06
1908;372;4;625;2028-03-02;2028-03-07
1909;373;5;625;2028-03-03;2028-03-08
1910;374;4;375;2028-03-04;2028-03-09
1911;375;3;375;2028-03-05;2028-03-10
1912;376;2;250;2028-03-06;2028-03-11
1913;377;1;250;2028-03-07;2028-03-12
1914;378;2;375;2028-03-08;2028-03-13
1915;379;3;375;2028-03-09;2028-03-14
1916;380;4;625;2028-03-10;2028-03-15
1917;381;5;625;2028-03-11;2028-03-16
1918;382;4;375;2028-03-12;2028-03-17
1919;383;3;375;2028-03-13;2028-03-18
1920;384;2;250;2028-03-14;2028-03-19
1921;385;1;250;2028-03-15;2028-03-20
1922;386;2;375;2028-03-16;2028-03-21
1923;387;3;375;2028-03-17;2028-03-22
1924;388;4;625;2028-03-18;2028-03-23
1925;389;5;625;2028-03-19;2028-03-24
1926;390;4;375;2028-03-20;2028-03-25
1927;391;3;375;2028-03-21;2028-03-26
1928;392;2;250;2028-03-22;2028-03-27
1929;393;1;250;2028-03-23;2028-03-28
1930;394;2;375;2028-03-24;2028-03-29
1931;395;3;375;2028-03-25;2028-03-30
1932;396;4;625;2028-03-26;2028-03-31
1933;397;5;625;2028-03-27;2028-04-01
1934;398;4;375;2028-03-28;2028-04-02
1935;399;3;375;2028-03-29;2028-04-03
1936;400;2;250;2028-03-30;2028-04-04
1937;401;1;250;2028-03-31;2028-04-05
1938;402;2;375;2028-04-01;2028-04-06
1939;403;3;375;2028-04-02;2028-04-07
1940;404;4;625;2028-04-03;2028-04-08
1941;405;5;625;2028-04-04;2028-04-09
1942;406;4;375;2028-04-05;2028-04-10
1943;407;3;375;2028-04-06;2028-04-11
1944;408;2;250;2028-04-07;2028-04-12
1945;409;1;250;2028-04-08;2028-04-13
1946;410;2;375;2028-04-09;2028-04-14
1947;411;3;375;2028-04-10;2028-04-15
1948;412;4;625;2028-04-11;2028-04-16
1949;413;5;625;2028-04-12;2028-04-17
1950;414;4;375;2028-04-13;2028-04-18
1951;415;3;375;2028-04-14;2028-04-19
1952;416;2;250;2028-04-15;2028-04-20
1953;417;1;250;2028-04-16;2028-04-21
1954;418;2;375;2028-04-17;2028-04-22
1955;419;3;375;2028-04-18;2028-04-23
1956;420;4;625;2028-04-19;2028-04-24
1957;421;5;625;2028-04-20;2028-04-25
1958;422;4;375;2028-04-21;2028-04-26
1959;423;3;375;2028-04-22;2028-04-27
1960;424;2;250;2028-04-23;2028-04-28
1961;425;1;250;2028-04-24;2028-04-29
1962;426;2;375;2028-04-25;2028-04-30
1963;427;3;375;2028-04-26;2028-05-01
1964;428;4;625;2028-04-27;2028-05-02
1965;429;5;625;2028-04-28;2028-05-03
1966;430;4;375;2028-04-29;2028-05-04
1967;431;3;375;2028-04-30;2028-05-05
1968;432;2;250;2028-05-01;2028-05-06
1969;433;1;250;2028-05-02;2028-05-07
1970;434;2;375;2028-05-03;2028-05-08
1971;435;3;375;2028-05-04;2028-05-09
1972;436;4;625;2028-05-05;2028-05-10
1973;437;5;625;2028-05-06;2028-05-11
1974;438;4;375;2028-05-07;2028-05-12
1975;439;3;375;2028-05-08;2028-05-13
1976;440;2;250;2028-05-09;2028-05-14
1977;441;1;250;2028-05-10;2028-05-15
1978;442;2;375;2028-05-11;2028-05-16
1979;443;3;375;2028-05-12;2028-05-17
1980;444;4;625;2028-05-13;2028-05-18
1981;445;5;625;2028-05-14;2028-05-19
1982;446;4;375;2028-05-15;2028-05-20
1983;447;3;375;2028-05-16;2028-05-21
1984;448;2;250;2028-05-17;2028-05-22
1985;449;1;250;2028-05-18;2028-05-23
1986;450;2;375;2028-05-19;2028-05-24
1987;451;3;375;2028-05-20;2028-05-25
1988;452;4;625;2028-05-21;2028-05-26
1989;453;5;625;2028-05-22;2028-05-27
1990;454;4;375;2028-05-23;2028-05-28
1991;455;3;375;2028-05-24;2028-05-29
1992;456;2;250;2028-05-25;2028-05-30
1993;457;1;250;2028-05-26;2028-05-31
1994;458;2;375;2028-05-27;2028-06-01
1995;459;3;375;2028-05-28;2028-06-02
1996;460;4;625;2028-05-29;2028-06-03
1997;461;5;625;2028-05-30;2028-06-04
1998;462;4;375;2028-05-31;2028-06-05
1999;463;3;375;2028-06-01;2028-06-06
2000;464;2;250;2028-06-02;2028-06-07
2001;465;1;250;2028-06-03;2028-06-08
2002;466;2;375;2028-06-04;2028-06-09
2003;467;3;375;2028-06-05;2028-06-10
2004;468;4;625;2028-06-06;2028-06-11
2005;469;5;625;2028-06-07;2028-06-12
2006;470;4;375;2028-06-08;2028-06-13
2007;471;3;375;2028-06-09;2028-06-14
2008;472;2;250;2028-06-10;2028-06-15
2009;473;1;250;2028-06-11;2028-06-16
2010;474;2;375;2028-06-12;2028-06-17